###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=15, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000021
DAT = 20E0CAF8FF5490FD30EA509F49D0B1C49010DC696D1C900D150F4AA687AD0F5D2D000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=377, KeyID=192, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :78179 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = D8F213A7C7CCCD74D01C1F475DF2DC3AE5A7D967F8DBAB819D471D98AFFE5B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=378, KeyID=193, AD Size=15, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :7837A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = EC3CC5BE66B33A3779984D82D983EDACE02F371C5B1E88FBE6B01D02B4000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=379, KeyID=194, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5857B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D91DBC0973200F55D4A32F1FEC0FB4B5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=380, KeyID=195, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7877C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=381, KeyID=195, AD Size=16, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :7877D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = B8E442A74143E87EB854D1DEF62CFF2DF6DC725DFE7B99058577AA12CD000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=382, KeyID=196, AD Size=64, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :7897E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = D66F29B3EF8884F689037128FD43D80E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=383, KeyID=197, AD Size=33, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :78B7F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = A73FF8FF574C036B5006399BB712E19F5B574F9AF3451890B8302B8675EA619ABAB4F408BB76B7EDFEC5B85A61093404AC25D0E1180F07C96F36B9345700BD03
# Status: Success
STT = E0000000

#### Hash
#### MsgID=384, KeyID=0, HM Size=29, Digest Size=32
# Instruction: Opcode=Hash
# TB :100180 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = CD68C5F8661571199E86EEA6DDA19C30A0DE5F4A7100A3F87B39C3471ED79969
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=385, KeyID=198, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :78D81 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=386, KeyID=199, AD Size=64, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :58F82 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 8B3D59ADB2FD6DA762D87F93CC6A38513B5E9D7788BDB801F039A3C8FB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD971684FF141C7336D0D3F87AA6723D
# Status: Success
STT = E0000000

#### Hash
#### MsgID=387, KeyID=0, HM Size=128, Digest Size=32
# Instruction: Opcode=Hash
# TB :100183 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 66B009364902535D32C691104181A859D9E5F57936685F1A65D06C86FA83EB53
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=388, KeyID=200, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :79184 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=389, KeyID=201, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :79385 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=390, KeyID=201, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :79386 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = BF8FEE6CA4241512681031A184AD89826605FEC7C75C077C5FFDC65DC5358AAB05F68FB3A9F52F12935EBEA8F51B7F7DD5660A4FA63FE970FF06F95DCA1A569F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=391, KeyID=201, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :59387 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 051004A0C969B720F3B1097DAA060E64F64901248C10CB32FCD33A2FC19EFCD5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F2CA5494779EB98574A0C9C390E2CD39
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=392, KeyID=201, AD Size=1, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :79388 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = C417689EF34A0FD47045D1D23ECA9F17E3D5D6B7E5FC9010ADB9065F11992600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=393, KeyID=201, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :59389 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE0A37356B5122034CB9D977E0E5A900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=394, KeyID=201, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7938A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=395, KeyID=202, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :7958B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 96D5A67F36FA23ACD8B30F3115AE120991EDC26C7A084889F167F6DB77CFA440
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=396, KeyID=203, AD Size=33, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :7978C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 8E42BD0F34EA9DD1DF504161F11BB1E4FD7867CF30B46CA79FC16C6E0683CFDC0B000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=397, KeyID=203, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :5978D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 5BD787E013B5D731F102EC96D224D900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0A562CFAEC5D805288C9CFCA5F04A326
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=398, KeyID=203, AD Size=0, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :7978E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 4C46577F823B72E0623AB24A9CF3D71E808D1A3D9DB722A7BDF217C6C7C5D72BD4000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=399, KeyID=204, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :7998F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 6941528B3E347798F4FAAEEB53DB4357
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=400, KeyID=205, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :79B90 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = B3F40C1E4EB976943BAA893C5B643C00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=401, KeyID=205, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :59B91 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 19000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F75EAD028EE71F3B3783FE8DFE47656B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=402, KeyID=206, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :79D92 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 76A4E514815C6F7E7FC90BA2D1C6E13965EAC65EA7B625F792AFBDC6E6000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=403, KeyID=206, AD Size=31, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :79D93 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 2B385517CB3F6BEFF9118B721530799E31000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=404, KeyID=206, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :59D94 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = DBD7CF0A94699F76A608A1C2306AC2C8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F615FE08CD43AE94C731C22D5AA86EC6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=405, KeyID=206, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :79D95 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = D57D5840D6AD16F54649AB45B931AE00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=406, KeyID=207, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :59F96 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 168B11E6174E668BEB23695F6FCAABF87A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 25BB3B3A6B6A5F24D85D2E979292B3B7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=407, KeyID=207, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :59F97 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = C6733F47FA607C76FE5DF4C03FA9741FEA054B41370455ECEE2E81F65D8EC300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8A8A2E20D3BCF411DAADAD10D74D48E3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=408, KeyID=207, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :59F98 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = E4206B284D9EA2436675B77CDEC83B9F214684905DE1109863C4D800D7665C6F0FD79AEE49009CD9687081AE3D4AA5A58CE926A00BC64E6737138ADC851EF0C2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7B87941DD01EB6DD77FDE1A1155C5FEA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=409, KeyID=208, AD Size=33, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :5A199 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 96FB645C2EC32813D45408F25AAE575AFE0116076CE7357FCBB48BBAD5147DE757C4E2541C803586FB48BB0A0CB3B535BDEA757236E2EFC053E64904522A5C06
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0B256C4B4D6160AAF457AC5C2F7D525B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=410, KeyID=209, AD Size=31, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :7A39A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 508B8B8823C8B6558C958592CAA893A94D148C38861020F8E3EB2848C7A4FDD53040BEA6470338DB83F6B456AEE96471845823D04A6D986F6C2602264FE562D7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=411, KeyID=210, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5A59B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7FAAECBE514F3DF0E5B0B67D59613CF9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=412, KeyID=210, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :7A59C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 68961FFB5D907795AD51EDF7025B558A9F9E77F2A8D7CA3142812D9665000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=413, KeyID=210, AD Size=32, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5A59D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A8B4D88224A034F78974E260156EB28A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=414, KeyID=211, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7A79E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=415, KeyID=211, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :7A79F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = F09138AF610373CD305C113D3A65218CAB0C0D4E3A6374F2177F37094DC9DCDD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=416, KeyID=211, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5A7A0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0B772D5EA66677F91500F67366E49956
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=417, KeyID=211, AD Size=15, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :7A7A1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 1F49AF341FED9E440D676ED57E122DFF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=418, KeyID=212, AD Size=15, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :5A9A2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 77C1D1FFE15E41A111204F2E7EFE1200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 674D833AA3E517CD7E0C2C6B907F2FEE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=419, KeyID=213, AD Size=31, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :7ABA3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = F53D15F2B409E10234EF4FBAD0CF1984
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=420, KeyID=214, AD Size=32, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :5ADA4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 1826BD3A1110CB419B026B9A494E8884
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4132A207D55A40711C1B11081708EC6D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=421, KeyID=215, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :5AFA5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 8E74E8E9809BCE9AC8822D8A6B66550165923FA524CED4AC2FB229D6BD3B1A549F1C19120C474CA5D857E22A1DED24DFD52B8EDB697F98B45BCC561ADE1167FB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7BFD1DAAB30895C6C1C69C82C398FF8B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=422, KeyID=216, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :7B1A6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 2D9F6E2D4866835080953B65231BE1391D6F94920B135AEB5677F9480FB3BEAEA541880CA1B28906890ADD92E9E37B303057D2624FD3EC9B9C45EDC853D151CB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=423, KeyID=217, AD Size=16, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :5B3A7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 96BFA5B66DB484CEFC9C026C11ED51E6F84005A16F3C0F2B94B79F0A5791E20580000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8EBA78FDABD4A6B54FE2ABE0641308AB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=424, KeyID=218, AD Size=64, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :7B5A8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 41863AFEC95AECE6DC63D79371F687BD6D6F2862A7EFD4BC2B6CC84BB2105A5AEC000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=425, KeyID=219, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7B7A9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=426, KeyID=220, AD Size=63, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :7B9AA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = FF03D44FE32C8980F72A0420843B2C6A298F2C1B0F1F17E38311213A2482BF87F8446686A586E89590E7B79255A215BA8BDB9716EC5918F0E572134806AA90E2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=427, KeyID=221, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :7BBAB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 1732B0581B84E25ABB6E6F93AC94FD00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=428, KeyID=222, AD Size=32, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :7BDAC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = DC31C6A914253AD72821AB6DC0428ED442B98DDC171B71F191B5AB2C3DFD9B86
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=429, KeyID=223, AD Size=32, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :7BFAD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = BDEDD37296E26737AA61CE3F5AEC6DA9A9F778A43FFF0C714F09D3644F744F55266C7B169CF85C423C609E6A1DDE3046FE136FFD89EB6EFFA7351BCCBB2FEBB6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=430, KeyID=224, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :7C1AE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = F39D1483897B1F430E9D1A33AFC40FFE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=431, KeyID=225, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :7C3AF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 01A6B21D4CED7B69BE68AA82B59722E763C4D9C12CC24BF75E082B73339D8F50
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=432, KeyID=226, AD Size=31, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :5C5B0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 34849E601DE8C487E3094CF9527714EC8B0CCF560F8D452783BA5BC938B624B0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D5C88CC16E910096E584B6D5F5193CE2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=433, KeyID=227, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7C7B1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=434, KeyID=228, AD Size=63, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :5C9B2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = A76988C77A80E3ED544DCC2BF1469100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 59E9B01C5421F0339C0B59F65407CFE5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=435, KeyID=229, AD Size=16, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :7CBB3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 9AC0087045DAEA2CE4C24CB3B6161FB9605F0F7AB3321B7AB7D477F1F69E705995000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=436, KeyID=230, AD Size=31, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :7CDB4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = EF24ED9E6E9BCEBEDAB1AA621BA55D00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=437, KeyID=231, AD Size=15, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :5CFB5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 056902F95CE349F4B099F6F2DFC3E20D28CF85A091E9175526D271AA72B4000C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA4AD172A1819926B0E9CD44C6A8C286
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=438, KeyID=232, AD Size=31, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7D1B6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=439, KeyID=233, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7D3B7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=440, KeyID=234, AD Size=31, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5D5B8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6563A1E5D2CD5B5948AC875A24411CDE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=441, KeyID=235, AD Size=15, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :5D7B9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 863F1FBCF704B52418191258D5F09293
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2FBAA624EFB8914435D37014EC47A54F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=442, KeyID=236, AD Size=63, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :5D9BA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 40A359CCFEE3354BFBD4B22E7C95FC20A14610088316992E1B38D41A8A46D48146000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C2D013F706DF904297BFAF5BB8945DF9
# Status: Success
STT = E0000000

#### Authenticated Encryption
