###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = B3E083B3AFF14561FD447F04A0665F3E9A855265FABA44911344D49896F13A0A33F62AFBEA669E6DE4F339D478B4C17A2A31C33FC6A0A19B0E6787D57D804974D069ACB5BAA49F090E29367B513C8D4103FEE3327E95BC37C2FDD1C2C0781F921E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1611, KeyID=1611, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B25E4B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0137989F8B0F49C8DC6B5ACB54554D64
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1612, KeyID=1612, AD Size=31, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :B2664C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 62C10000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6A0946BB5AEA7536E38F2F42483EE661
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1613, KeyID=1613, AD Size=7, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B26E4D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 11A77EFE77CCDD2D7BF7B4CC8A1F72F7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1614, KeyID=1614, AD Size=9, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B2764E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FCB5393E30630611D07BC439DDA761CA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1615, KeyID=1615, AD Size=8, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :B27E4F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = A32876BB2CECF6B7D0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 275BCE547073E185927CEAD9D7D42E5F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1616, KeyID=1616, AD Size=8, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :F28650 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = BF64E9820B09A8EFCD89178A10989C9F99FCA4461D4FC09DDE0B7BE115000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1617, KeyID=1617, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B28E51 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1F57D2FA0DB7B6A5BC3CB9FC7BF299D9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1618, KeyID=1618, AD Size=1, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :F29652 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = FAF15C64A58636AA95A8660D733C0F890215E3E968AA0896525C57FD35E2DEB2CBC10A126358EA8938419FB0353B8A8495BCF79C912198E88106275934022700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1619, KeyID=1619, AD Size=32, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :F29E53 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = B6FB3F56D678C3AA4D2941AF700505CE67B333CE078A357D7416728F89755A6066EDAEF01B961959C48266CF527537CDB7974166504694B5AD476B008CFFA400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1620, KeyID=1620, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B2A654 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DB6BD3BAD71163D5FFCAB7166B3CE64F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1621, KeyID=1621, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :F2AE55 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 595FE0F30C7B24900E938BBCFB7B6B6FD4BC2EA881EFEC1CBEA50C1011F7F46E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1622, KeyID=1622, AD Size=1, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :F2B656 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = D2E499CA45340000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1623, KeyID=1623, AD Size=31, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :B2BE57 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = AB8E1386276AB8EAF56BB8E907FAD22006000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A04BB34079C27487E0658288EC53CC50
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1624, KeyID=1624, AD Size=3, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F2C658 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1625, KeyID=1625, AD Size=1, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :F2CE59 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = C028ECBAD8432AC5213664D639FC14592C5FA005B80959E104C6A45EDE0C515685A8667A16CE9FBBFA5B952C882B973650E7020F41DB4E11B460D44A8CB828A08FB00800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1626, KeyID=1626, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B2D65A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DCC5166961D68C09EB80739144C7C9BF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1627, KeyID=1627, AD Size=15, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :B2DE5B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 44220E70347E7B525E342F894E836E4F18AB03CC6618A63DF384D5E4EFBE35AF14399DE13A41DF3DECEC975A8C55B746F1854BAA56596D73A927AB17C077A7DA449A4300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4E3A18F9B49A0F36CC6985805214AD9A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1628, KeyID=1628, AD Size=4, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B2E65C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 31A07E02B948BE109E01B7EDE53F99DD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1629, KeyID=1629, AD Size=65, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :F2EE5D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 5631C6DA1139F69E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1630, KeyID=1630, AD Size=3, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :B2F65E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 6D06FD267AAA19F7F223F4987C084024386F8115C98F5F463C334A2C11DE905F696F2F9F688CB59DEC9A264A50EE3E3B27046B11BB6B0C7E52452D0DCA685A05
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA7FB06ADC56F8DDB0592E37D75CF43C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1631, KeyID=1631, AD Size=5, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :B2FE5F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 1EBB4EA0FF35E477FAF2B99F16E5FDCAC3186404903EB8F712172BDED91F5E13
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D1ACF9279BBCC947BA084661649DF88F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1632, KeyID=1632, AD Size=29, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :B30660 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = C5FC5EA8DFF9066D1C3B69F24D953226F8E267A70AE0E551B80C1D6125A447D623426BE4764AFFBD655BE1AF533CD0900614FCC4FF41FD71D9EA0EC022169A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 11806C4C4459D91834441DDD4EA8A288
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1633, KeyID=1633, AD Size=8, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B30E61 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D45FF0192ED97EDB16089A591E06454B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1634, KeyID=1634, AD Size=15, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :B31662 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = 18F1957D699474A241B6441ECDE0750A2FC900851D949147EA20A4272A0EA6365DCE0C19114E7D46A37D45C7BA445647A0FDDE048BCFDB552887C61350000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 48367B9AAB9A43E4633C31DE5ECD4EDF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1635, KeyID=1635, AD Size=64, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :B31E63 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 45D6AD5ADF00370D8224306B8DACDB9252833C312E80F0F01D6BAB406098D800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 63B059A066B5DD854734515140EDD63B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1636, KeyID=1636, AD Size=29, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B32664 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AC3A8B97969C66D0BCA5FB47CBABD05D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1637, KeyID=1637, AD Size=16, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :F32E65 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 2840E610F66CA023C56A74782C08CA3D805571172DD7EC3F46DB7B157C000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1638, KeyID=1638, AD Size=6, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :F33666 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 16D5162A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1639, KeyID=1639, AD Size=29, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :F33E67 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = FBE80A771E8FD51A2C987B7B6FF307552956D5DC005E84AE0E6E6B371B3F9E1C8BC0EB25AE99C871FF24267B59ED568DC368C0FAC522B029C92A629EA525EB3801000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1640, KeyID=1640, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :B34668 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 2FD4B04E9E175000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 12FE9CAE76942EE4B67B4CCB4BDC1906
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1641, KeyID=1641, AD Size=33, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B34E69 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 35E367C6981CD48C79A1593D8E83C47D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1642, KeyID=1642, AD Size=0, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :F3566A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = BAEBF8BE42381AB10EF370E7142CF6DD971D21218ABACB0B7F7B57F2CC34387D06A9FD57F0786D48134A3FD79BEA5E447C1F3986C486CDA7A72A16EFFED1158DE6A8FE00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1643, KeyID=1643, AD Size=5, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F35E6B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1644, KeyID=1644, AD Size=64, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :F3666C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 82000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1645, KeyID=1645, AD Size=0, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :F36E6D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 07BDEE11AF000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1646, KeyID=1646, AD Size=16, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :F3766E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = FF000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1647, KeyID=1647, AD Size=29, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :F37E6F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = E0B7E6F440000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1648, KeyID=1648, AD Size=29, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :B38670 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = C46DEF62FE2FC0CD38ABD9A50EDED44A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F442A1B62D6664DEAF832DB6BF69A346
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1649, KeyID=1649, AD Size=9, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :B38E71 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = E41AADCC83378F7DF0EC7FD18EF10400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9DB713F1F454A68DD57126DAA199E672
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1650, KeyID=1650, AD Size=29, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :B39672 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 7CE28D3175332DF900E8792E061B8855C28714F8B9F7D30B370F52183263FA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3A38D23DF58753EF69B5E4C637821330
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1651, KeyID=1651, AD Size=31, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F39E73 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1652, KeyID=1652, AD Size=31, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :B3A674 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 443AD9D486D6E094907D1513E12C2AAF6B68765F5970A7DAF7E8D0DD8A35F89101C5C432277BB44FA31C3B53C6FD05F89505ECF424F7D8177F8913DDDBB2F63790000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 572AFD721D9A36D8AC5A5F91D98FBE74
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1653, KeyID=1653, AD Size=0, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :B3AE75 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = CABCFE0ED196565153E58244AD0DDDDEDCCD83D7A7682777C02D11E770D30890D02A1CCDC8145C98D33349A3D7474D93A8ED64D63EF5E62B15D88151D92E5FB851C8C400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BBCACF3551E1E46A488506203142B60B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1654, KeyID=1654, AD Size=0, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :F3B676 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 39BE9E0A28D9DA47660DAB2CFC3A67AB1D2B6B4CF9D53C555F2CF3F0181C7093C0CFE618AFEFF43DBB0105B5F9CE43EE1299F88014027E2EA71788F02F016C7073000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1655, KeyID=1655, AD Size=3, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :F3BE77 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 936337DC14A65A1AEB7F5B40AD1054FB7D527AFF0E7390B947D98483BA0AA56606CFEA87B919322816FBB982CA982868870BB37313E5EABBCF5D1C8C033F512DD087B57DA8B43F1D4705C541C8CE9E888A0F6BFE741C2C72F4462604FD5308BD370ED918535C6B7B88EE08D6502A789633D918E0A5E6EDAFC68EE479B49112F1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1656, KeyID=1656, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :F3C678 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = F0ACC9FF9B43F6490B235B022CA684C8601B92FA93BAEB0C1BAB1460580721E5D5034B46632648F8698F4D736C4733ABB674B2AF87CD4632521B95AB65C79500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1657, KeyID=1657, AD Size=65, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B3CE79 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 11000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 75FB44F71FA54CB62649EE1C22BC42C8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1658, KeyID=1658, AD Size=65, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F3D67A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1659, KeyID=1659, AD Size=64, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :F3DE7B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = F00AC73D967C9156AD6E507D08197DF09DBC8083697AE3F2521C988DF271CFFC0A97B1B2BC3F5D137AD0C28503EFA2658D982D4C0E124F70363D30C2687AB5196A000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1660, KeyID=1660, AD Size=33, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :F3E67C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = FBB5490513000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1661, KeyID=1661, AD Size=61, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :F3EE7D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 30A4CB00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1662, KeyID=1662, AD Size=16, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :F3F67E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 22EA0CDD6B88B901
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1663, KeyID=1663, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B3FE7F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DBFC90B45252DA569C3814430369979D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1664, KeyID=1664, AD Size=0, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :B40680 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = C3F51E9DABFB9BF808F6101B52231C99FC5959CF260EF4F42DC79F2D1FF01F522ECAD59C28E35D73FC51EB324EC4A6EF10EE9E6C7E94FC4712823705A251CDE44F64328F179EE46FA9AE96D148C18A9C751163153AFED2478E525DF324C62320032C3F34EE25D8070E1DFCDDC9FF5F8A90FF1C508866EBF9838C7ABECCDEC3DF45000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A25AF4CDA95E1487B7F5ED69412A4DA7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1665, KeyID=1665, AD Size=4, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :B40E81 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = F21B7F8014869C1E2C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 05DD6C1C8FD07AD4F3F852D087EA60F8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1666, KeyID=1666, AD Size=3, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :B41682 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 9DCEEE48F1C55142BCF851AAF515BA8BA05E4F4A75A1771690C0C7D57EDA5C9579D5C21644EDC1EF7A149B163C6C2E860DA3A12E7854F4A831F5D46157A9E4169FE1B326F1AA8178A289810655BDAD2AC1393841301B5881D9C04CE33F90C5E4DE7EDC5B16F168C1BC9B1A8C46F609CD2C48FED0C7F71563C10B4A67F3D13A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E671A7622C847CBE92177A0C77FF7AC4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1667, KeyID=1667, AD Size=5, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :F41E83 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 0CDBC500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1668, KeyID=1668, AD Size=31, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :F42684 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 00D8E952E1906DFBB3236D8ACBA776CDBFBBAEA5F65FC87B6EBC46F4045E2EEC3D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1669, KeyID=1669, AD Size=2, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B42E85 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EA437C39B1073319D7371EEE226428EC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1670, KeyID=1670, AD Size=0, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :B43686 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 13B30000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE0130ED5A691FA7A1416A0742F3B1A5
# Status: Success
STT = E0000000

#### Authenticated Decryption
